,indicator,NAME,ADDRESS,OPEN_YEAR_ROUND,HANDICAP_ACCESSIBLE,LAT,LNG,LAT1,LNG1
1,1,Robert Bendheim Playground,E. 100th St. at 5th Avenue,Yes,No,40.7902926,-73.9544024,48.8632856,-99.622883
2,1,Conservatory Garden,105 Street at 5th Avenue,Yes,Yes,40.7937661,-73.9524574,40.7936129,-73.9515972
3,1,Model Boathouse (Kerbs) Cafe at Conservatory Water,E. 74th near 5th Avenue,Yes,Yes,40.7697512,-73.9605925,29.9368369,30.9217914
4,1,Washington Square Park,Washington Sq South & Thompson St.,Yes,No,40.730831,-73.997343,42.7312423,-84.5522893
5,1,Lasker Skating Rink,"106th, Mid~Park",Yes,No,40.79612,-73.954884,NA,NA
6,2,Merchants Gate,W. 61st and Central Park West,Yes,No,43.4333332,-79.7398639,40.7692978,-73.9810471
7,2,North Meadow Recreation Center,"97th Street Transverse Road, Central Park",Yes,Yes,40.2027199,-85.4116236,40.7904585,-73.9597062
8,1,Bethesda Terrace,72nd Street Mid~Park,Yes,No,40.773851,-73.970849,NA,NA
9,1,Central Park Zoo,E. 64th near 5th,Yes,No,40.767803,-73.971837,35.537612,-97.5745286
10,2,Dana Discovery Center,110th Street at Lenox Avenue,Yes,No,NA,NA,40.7982157,-73.9523666
11,1,Bryant Park,42nd St. between 5th and 6th Avenue,Yes,No,40.753613,-73.98319,29.9069377,30.9042268
12,1,Tennis House,94th Street Mid~Park,Yes,No,40.789889,-73.961839,NA,NA
13,2,Ramble Shed,79th Street Mid~Park,Yes,No,32.5426176,-93.6785311,40.7100991,-73.8736068
14,1,The Arsenal,E. 64th St. at 5th Avenue,Yes,No,40.767644,-73.97126,NA,NA
15,1,Great Hill,W. 106th St.,Yes,No,40.797011,-73.958974,NA,NA
16,1,Heckscher House,"Heckscher Playground, 62nd St. Mid~Park",Yes,No,40.699645,-73.156632,NA,NA
17,1,Wollman Skating Rink,E. 63rd near East Drive,Yes,No,40.767767,-73.974498,NA,NA
18,1,Delacorte Theatre,W. 81st at Turtle Pond,Yes,Yes,40.78029,-73.968843,NA,NA
19,1,Rockfeller Center Lower Floor,49st St. between 5th and 6th Aves.,Yes,No,40.758871,-73.978656,NA,NA
20,1,Grand Central Station Public Restroom,Near 42nd St and Park Ave,Yes,Yes,40.752926,-73.977207,40.7752549,-74.020156
21,1,Carl Schurz Park,87th Street and East End Avenue,Yes,No,40.7751302,-73.9436973,40.7756171,-73.9442821
22,2,Tavern on the Green,W. 66th St and Central Park West,Yes,No,51.1273063,-0.1552554,40.7724388,-73.978741
23,2,SAKS Fifth Avenue,611 Fifth Avenue,Yes,No,33.7273312,-85.7915635,40.758045,-73.9769745
24,2,Barneys New York,660 Madison Ave.,Yes,No,NA,NA,42.6569096,-73.7755431
25,2,Old Navy,503~511 Broadway,Yes,No,43.8679298,-91.2031002,40.7224829,-73.9995839
26,1,Ancient Playground,E. 85 St. off 5th Avenue.,Yes,No,40.7807557,-73.9616122,40.7372973,-73.9921861
27,1,South Street Seaport Mall,19 Fulton St.,Yes,No,40.706995,-74.004355,37.7797643,-122.4153467
28,2,"World Financial Center, Winter Garden",West St.,Yes,No,28.5652787,-81.5861847,40.7222399,-74.0118717
29,1,Long Island Railroad,Penn Station,Yes,Yes,40.730542,-73.869241,NA,NA
30,1,Washington Square Park Bathrooms,"Washington Square Park , West 4th St. and Sullivan St.",Yes,Yes,40.730329,-73.998058,NA,NA
31,1,Penn Station Public Restroom,Penn Station,Yes,Yes,"40.750779,",-73.993476,NA,NA
32,1,Public Restroom,Madison Sq Park,Yes,Yes,40.742029,-73.98751,NA,NA
33,1,Prospect Park Bandshell,ninth street playground ~ bandshell building,Yes,Yes,"40.663471,",-73.976615,NA,NA
34,1,Old Stone House in JJ Byrne park,336 3rd St between 3d and 4th streets in the park,Yes,Yes,"40.672997,",-73.984577,34.2525642,-85.1692598
35,1,Bed Bath and Beyond,620 6th Ave.,Yes,No,40.740114,-73.994428,39.725618,-104.9796887
36,1,Bodum,413 W 14th St,Yes,No,40.751527,-74.006399,41.506081,-87.660127
37,1,McDonalds,6 Water St.,Yes,No,40.70317,-74.012241,NA,NA
38,1,Old Navy,610 Avenue of the Americas,Yes,No,40.738825,-73.996357,NA,NA
39,2,St Vincents Hospital,800 Castleton Avenue,Yes,Yes,33.50702,-86.78764,40.634491,-74.1092251
40,2,St Vincents Emergency Room Area,900 castleton avenue,Yes,Yes,NA,NA,40.6347424,-74.1122795
41,2,Shoprite 2344,2344 Richmond Avenue ~ Forest Avenue,Yes,Yes,0.3276086,32.6075211,40.6276019,-74.1678203
42,1,Tribeca Bagels,374 Canal Street,Yes,No,40.7162692,-74.0086323,29.9507988,-90.0658676
43,1,Pearl Paint,308 Canal Street,Yes,No,40.719664,-74.002683,29.9506042,-90.0655654
44,1,Sbarro Pizza and Pasta,298 Canal Street,Yes,No,40.719826,",-74.002225",29.9505752,-90.0655196
45,1,Kings Leather,267 Canal Street,Yes,No,40.719151,-74.00101,29.9505876,-90.0650254
46,2,Starbucks Coffee,405 Broadway,Yes,No,51.4816036,-0.0093395,40.718977,-74.002641
47,2,Teariffic,51 Mott Street,Yes,No,NA,NA,40.7154702,-73.9987687
48,2,Burger King,273 Canal Street,Yes,No,38.070376,27.411275,40.719335,-74.001218
49,2,Mc Donalds,260 Canal Street,Yes,No,29.6904256,-100.0320273,40.718687,-74.001022
50,1,Citicorp Center,153 East 53rd St,Yes,No,40.758516,-73.969858,41.5744546,-90.5713507
51,2,Babies R Us,24~30 Union Square East corner 15th St,Yes,No,39.2108098,-86.3872651,40.7360786,-73.9917058
52,1,Chelsea Market,75 Ninth Ave,Yes,No,40.742734,-74.006041,NA,NA
53,1,Times Square McDonalds,"1560 Broadway, New York, NY",Yes,No,"40.758878,",-73.984635,NA,NA
54,1,Staten Island Ferry,"Water St & Whitehall St, New York, NY 10004, USA",Yes,Yes,"40.702622,",-74.012822,NA,NA
55,1,Public Atrium ~ 60 Wall St.,"60 Wall St, New York, NY 10005",Yes,No,"40.706687,",-74.007743,NA,NA
56,2,Cosmos Service Inc,"65 Broadway, New York, NY 10006",Yes,No,"40.707632,",-74.012539,40.7073131,-74.012587
57,2,Burger King,"44 Gold St, New York, NY 10038",Yes,No,38.070376,27.411275,40.7087437,-74.0057398
58,1,New Amsterdam Branch Library,"9 Murray St, New York, NY 10007",Yes,Yes,40.8511337,-73.9290202,40.7136425,-74.0079468
59,1,Franklin Square,"70 Elizabeth St, New York, NY 10013",Yes,No,40.7073244,-73.6759635,40.7177279,-73.9962547
60,1,Bloomingdales Soho,504 Broadway (bet. Broome and Spring),Yes,No,40.722384,-73.999144,NA,NA
61,1,Macys Department Store,151 West 34th St.,Yes,No,40.750962,-73.989526,NA,NA
62,1,Port Authority Bus Terminal,8th Ave & 42nd street,Yes,Yes,40.757414,-73.989772,NA,NA
63,2,Herald Square Park,Broadway & 35th Street,Yes,Yes,,-85.992374,40.750293,-73.987646
64,1,Greeley Square Park,Broadway & 32nd Street,Yes,Yes,40.7486977,-73.9883319,41.1115472,-73.8583806
65,1,Lincoln Center for Performing Arts,138 W. 65th St.,Yes,No,40.773844,-73.983616,41.7764299,-87.626745
66,1,PROSPECT PARK playground,EASTERN PKWY BETWEEN WASHINGTON AVE & FLATBUSH AVE,Yes,Yes,40.660869,-73.965199,NA,NA
67,2,Brooklyn Public Library central branch,Grand Army Plaza,Yes,Yes,40.6781784,-73.9441579,40.6730861,-73.9694272
68,1,Underhill Playground,Underhill Ave at Prospect Place,Yes,No,40.676715,-73.965699,NA,NA
69,1,Saks Fifth Avenue,"611 Fifth Avenue (between E. 49th and 50th st.), New York, NY 10022",Yes,Yes,40.758096,-73.976969,NA,NA
70,2,Bloomingdales,"1000 Third Avenue (between E. 59th and 60th st.), New York, NY 10022",Yes,Yes,12.8409319,77.6516957,40.7619986,-73.9656927
71,2,Penn Station~ New Jersey Transit,"14 Penn Plaza, New York, NY 10001",Yes,Yes,NA,NA,40.7507431,-73.9921407
72,2,Public Restroom,Shore Road Park at 79th Street,Yes,No,38.0685555,-122.8051225,40.6312978,-74.0388353
73,2,The Soltaire,"20 River Terrace, New York, NY 10282",Yes,Yes,58.0263858,-3.847595,40.7165818,-74.0161324
74,2,Chelsea Piers Golf Club,11th Ave & W 22nd St,Yes,No,NA,NA,40.7437031,-74.008656
75,1,Playground,Madison st. & Jefferson,Yes,No,40.712896,-73.988503,35.0131472,-90.7226097
76,1,Playground,Market St. & Cherry St.,Yes,No,40.710562,-73.994091,34.3186252,-77.7693794
77,1,Playground,Catherine Slip & Monroe St.,Yes,No,40.711498,-73.996774,40.7096804,-73.997115
78,1,Wendys,6420 AMBOY ROAD,Yes,Yes,40.521419,-74.216746,NA,NA
79,1,Roosevelt Island Tramway,"Road 5, New York, New York",Yes,No,40.762991,-73.949399,NA,NA
80,1,NY Waterway Ferry Terminal,W. 39th & 12th Ave,Yes,No,40.7274499,-74.0308856,30.5247591,-82.942473
81,1,New York Public Library Schwarzman Building,5th Avenue & 42nd Street,Yes,Yes,40.7127837,-74.0059413,40.7465393,-73.9859729
82,2,Time Warner,Columbus Circle,Yes,No,34.8010769,-76.8776499,40.7680441,-73.9823722
83,1,Great Kills Park Parking Lot,Buffalo St,Yes,No,40.5543273,-74.156292,42.4715489,-78.9354506
84,1,Home Depot,"2970 Cropsey Ave, Brooklyn, NY 11214",Yes,No,40.581776,-73.988563,NA,NA
85,1,Pathmark,"2965 Cropsey Ave., Brooklyn, NY",Yes,No,40.582988,-73.984933,NA,NA
86,1,Loehmanns Department Store,"2807 EAST 21ST STREET BROOKLYN, NY 11235 [phone]",Yes,No,40.584251,-73.94673,NA,NA
87,1,Battery Park,"7 Slate St, New York, NY 10004, USA",Yes,No,40.7032775,-74.0170279,41.3562081,-74.6803501
88,1,Castle Clinton,"17 Battery Pl, New York, NY 10005",Yes,Yes,40.7034401,-74.0168023,40.7051613,-74.0159706
89,1,Public Toilets,By the entrance to Chelsea Pier,Yes,No,40.748886,-74.008691,NA,NA
90,1,Inside Playground at Union Sq.,Union Square NE side,Yes,Yes,40.735266,-73.990277,29.4827971,-98.3289085
91,1,Conservatory Pond ~ Central Park close to 74th St and 5th ave,Conservatory Pond ~ Central Park close to 74th St and 5th ave,Yes,No,40.773965,-73.966555,NA,NA
92,1,Pier 84 Comfort Station,Hudson River Greenway at 44th St,Yes,Yes,40.763445,-73.999861,NA,NA
93,1,Riverside Branch New York Public Library,127 Amsterdam Avenue (at W. 65th St.),Yes,Yes,40.774468,-73.984442,NA,NA
94,1,Playground 174,"East 174 Street, Stratford Ave",Yes,Not Available,40.834349,-73.877787,40.7633699,-73.6412419
95,1,Bronx River Parkway,Bronx Blvd between East 226 St and East 228 St,Yes,Not Available,40.9476645,-73.8345485,40.8370495,-73.8654295
96,1,Abigail Playground,"East 156 Street, Tinton Avenue",Yes,Not Available,40.8173278,-73.9048429,40.3055318,-74.0687506
97,1,Allerton Playground,"Anrow Avenue, Bouck Avenue, Throop Avenue, Streetedman Place, Allerton Avenue",Yes,Not Available,40.865851,-73.850576,NA,NA
98,1,Bailey Playground,"Bailey Avenue, Weast 233-West 238 Streets",Yes,Not Available,40.8819128,-73.9001578,39.1729522,-90.7877677
99,1,Behagen Playground,"Tinton Avenue, East 165 Street, Union Avenue, East 166 Street",Yes,Not Available,40.8253722,-73.9012602,NA,NA
100,1,Belmont Playground,"Crotona Avenue, East 181 Street",Yes,Not Available,40.8502451,-73.8876637,18.0244065,-76.8091508
101,1,Bronx River Parkway,"Bronx River Parkway, Bronx Park, Westchester/NYC City Line",Yes,Not Available,40.866736,-73.878706,40.864696,-73.871816
102,1,Bufano Park,"La Salle Avenue, Edison Avenue, Bradford Avenue, Waterbury Avenue",Yes,Not Available,40.8381348,-73.8310627,NA,NA
103,1,Captain Rivera Playground,"East 156 Street, Forest Avenue",Yes,Not Available,40.8178344,-73.906772,39.7189646,-104.9269401
104,1,Castle Hill Playground,"Parker Street, Castle Hill Avenue, Puroy Street",Yes,Not Available,40.8234124,-73.8509116,NA,NA
105,1,Cauldwell Playground,"Caldwell Avenue, East 163 Street, East 161 Street",Yes,Not Available,NA,NA,NA,NA
106,1,Cedar Playground,"West 179 Street, West Burnside Avenue, Major Deegan Expressway, Sedgewick Avenue",Yes,Not Available,40.855062,-73.917406,NA,NA
107,1,Ciccarone Park Playground,"Arthur Avenue, East 188 Street",Yes,Not Available,40.855959,-73.886632,NA,NA
108,1,Claremont Park Playground,E 170 Street & Teller Avenue,Yes,No,40.838671,-73.907814,40.471443,-93.8654043
109,1,Colucci Playground,"Hutchinson River Parkway, Wilkinson Avenue, Mayflower Avenue",Yes,Not Available,40.8528355,-73.8347386,NA,NA
110,1,Crotona Park (Martin Van Buren Playground),Crotona East & Claremont Parkway,Yes,No,40.8353103,-73.8958401,39.1309856,17.0067031
111,1,Crotona Park (Playground of the Stars),Fulton Avenue & Crotona Park South,Yes,No,40.835697,-73.901235,43.2880277,-76.1482738
112,1,Crotona Park (Pool House),173rd Street & Fulton Avenue,Yes,Yes,40.839929,-73.897816,NA,NA
113,1,Crotona Park (Environmental Center),"Crotona Park North, Crotona Park South, Crotona Park East, Fulton Avenue",Yes,No,40.839858,-73.890078,NA,NA
114,1,Devoe Park,"West Fordham Road, University Avenue, Sedgwick Avenue, Father Zeiser Place",Yes,No,40.863695,-73.9049,NA,NA
115,1,Drew Playground,"Fulton Avenue, East 169 Street",Yes,Not Available,40.833137,-73.90334,NA,NA
116,1,Eastchester Playground,"Adee Avenue, Tenbroeck Avenue",Yes,Not Available,40.8698953,-73.8527494,NA,NA
117,1,Flynn Playground,"3 Avenue, East 158 Street, Brook Avenue, East 157 Street",Yes,Not Available,40.820962,-73.91183,NA,NA
118,1,Franz Sigel Park,"East 153 Street, Gerard Avenue, East 151 Street, Walton Avenue",Yes,Not Available,40.8231019,-73.9253274,NA,NA
119,1,Grove Hill Playground,"East 158 Street, Caldwell Avenue, Eagle Avenue",Yes,Not Available,40.82001,-73.908982,NA,NA
120,1,Gun Hill Playground,"Holland Avenue, Magenta Street, Cueger Avenue",Yes,Not Available,40.874779,-73.865615,NA,NA
121,1,Haffen Park,"Burke Avenue, Hammersley Avenue, Gunther Avenue, Ely Avenue",Yes,No,40.8736702,-73.8393333,NA,NA
122,1,Harris Park,"West 205 Street, Paul Avenue, Bedford Pk B, Goulden Avenue",Yes,Not Available,40.875955,-73.892151,NA,NA
123,1,Havemeyer,"Watson Avenue, Havennuemeter Avenue, Cross Bronx Expressway",Yes,Not Available,40.829822,-73.847859,NA,NA
124,1,Henry Hudson Park,"Palisade Avenue, Kappock Street & Independence Avenue",Yes,Not Available,40.880901,-73.920217,NA,NA
125,1,Horseshoe Playground,"Hall Place, Rodgers Place, East 165 Street",Yes,Not Available,40.8240128,-73.8976774,43.6358402,-79.425958
126,1,Hunts Point Playground,"Spofford Avenue, Hunts Point Avenue, Faile Street",Yes,Not Available,40.8142264,-73.8858262,40.8144125,-73.8868227
127,1,Julio Barballo Field,"Lafayette Avenue, Manda Street",Yes,Not Available,40.81564,-73.889112,33.5391114,-92.8469446
128,1,Loreto Park Playground,"Morris Park Avenue, Haight Avenue, Tomlinson Avenue, Van Nest Avenue",Yes,Not Available,40.849109,-73.852004,40.8522006,-73.8507279
129,1,Lozada Playground,"East 135 Street, Willis Avenue, Alexander Avenue",Yes,Not Available,40.8078754,-73.9250518,NA,NA
130,1,Macombs Dam Park,East 161th street & Ruppert Place,Yes,Not Available,40.8275468,-73.92977,40.0221122,-86.1021167
131,1,Magenta Playground,"Olinville Avenue, Rosewood Street",Yes,Not Available,40.8736833,-73.8679103,40.873235,-73.868208
132,1,Mapes Pool,"East 180 Street, Mapes & Prospect avenues",Yes,Not Available,40.846578,-73.886281,44.676126,-84.2319123
133,1,Marble Hill Playground,"Marble Hill Avenue, West 130 Street, West 228 Street",Yes,Not Available,40.877523,-73.9082418,38.833984,-90.838313
134,1,Mazzei Playground,"Mace Avenue, Williamsbridge Road",Yes,Not Available,40.8626762,-73.8582626,40.8629385,-73.8520399
135,1,Millbrook Playground,"East 135 Street, Cypress Avenue",Yes,Not Available,40.804398,-73.916665,NA,NA
136,1,Mosholu Playground,"Mosholu Parkway, Bainbridge Avenue, Briggs Avenue",Yes,Not Available,40.872292,-73.882763,NA,NA
137,1,Mott Playground,"Morris Avenue, College Avenue, McClellan Street",Yes,Not Available,40.831279,-73.914802,NA,NA
138,1,Mullaly Park (Skate Building),"East 164 Street, Jerome Avenue, Macombs Dam Bridge, East 162 Street, River Avenue",Yes,Not Available,40.831783,-73.92406,NA,NA
139,1,Nelson Playground,"West 166 Street, Nelson Avenue, Woodycrest Avenue",Yes,Not Available,40.8348988,-73.9269807,NA,NA
140,1,Noble Playground,"Nobel Avenue, Bronx River Avenue, Bronx River Parkway, Cross Bronz Expressway",Yes,Not Available,40.8372519,-73.8722287,NA,NA
141,1,Orchard Beach Pavilion,"Bruckner Boulevard, Eastchester Bay, Hutchinson",Yes,Not Available,40.8614,-73.797174,40.8524136,-73.8263227
142,1,Owen Dolen Recreation Center,"Westchester Avenue, Lane Avenue, East Tremont Avenue",Yes,No,40.840698,-73.842504,41.0144987,-73.7118056
143,1,P.O. Serrano Playground,"Turnbull Avenue, Olmstead Avenue, Lafayette Avenue",Yes,Not Available,40.823453,-73.850965,NA,NA
144,1,Parkside Playground,"Arnow Avenue, Adee Avenue, Olinville Avenue",Yes,Not Available,40.866094,-73.868732,NA,NA
145,1,Pelham Bay Park (Bruckner Boulevard and Wilkinson Avenue),"Bruckner Boulevard, Eastchester Bay, Hutchinson",Yes,Not Available,40.851686,-73.824701,NA,NA
146,1,Pelham Bay Park (Hunter Island Picnic Area),"Bruckner Boulevard, Eastchester Bay, Hutchinson",Yes,Not Available,40.868446,-73.79267,40.8524136,-73.8263227
147,1,Pelham Bay Park (Playground for All Children),Bruckner Expressway & Buhre Avenue,Yes,Yes,40.848379,-73.825435,40.8252582,-73.8663659
148,1,Pelham South Park Headquarters,"Bruckner Boulevard, Eastchester Bay, Hutchinson",Yes,Not Available,40.850617,-73.819707,40.8524136,-73.8263227
149,1,Quarry Ballfields,"Quarry Road, East 181 Street, Oak Place & Hughes Avenue",Yes,Not Available,40.8510258,-73.890971,NA,NA
150,1,Rainey Park,"Dawson Street, Beck Street, Kelly Street, Intervale Avenue, Longwood Avenue",Yes,Not Available,40.766062,-73.940694,NA,NA
151,1,Randall Playground,"Randall Avenue, Castle Hill Avenue",Yes,Not Available,40.819203,-73.849555,NA,NA
152,1,Rev. Polite Playground,"Rev. James Polite Avenue, Intervale Avenue, East 167 Street",Yes,Not Available,40.827119,-73.896786,NA,NA
153,1,Richman (Echo) Park Playground,"East 178 Street & Ryer Avenue, Upper Level",Yes,Not Available,40.849475,-73.901681,NA,NA
154,1,Rienzi Playground,"East 226 Street, Barnes Avenue, East 225 Street",Yes,Not Available,40.887659,-73.858673,NA,NA
155,1,Riverbend Playground,"Bailey Avenue, West Kingsbridge Road",Yes,Not Available,40.8718815,-73.9059453,NA,NA
156,2,Rose Hill Park,"Webster Avenue, Harlem River, East Fordham Road",Yes,Not Available,51.4901036,-0.9642497,40.8444372,-73.9026954
157,1,Seton Park,"West 135 Street, Independence Avenue, West 232 Street",Yes,Not Available,40.885941,-73.9165092,38.8875829,-77.0127201
158,1,Slattery Playground,"East 183 Street, Ryer Avenue, Valentine Avenue",Yes,Not Available,40.857314,-73.8983205,NA,NA
159,1,Soundview Park Playground,Metcalf Avenue between Seward and Randall Avenues,Yes,Not Available,40.8222095,-73.8597328,NA,NA
160,1,Space Time Playground,"Streetory Avenue, Bolton Avenue, Lafayette Avenue, Underhill Avenue",Yes,Not Available,40.871825,-73.905859,NA,NA
161,1,Stars & Stripes Playground,"Guerlain Street, Thieriot Avenue, Taylor Avenue",Yes,Not Available,40.885188,-73.839345,NA,NA
162,1,Tiffany Playground,"Tiffany Street, Fox Street, East 167 Street",Yes,Not Available,40.824701,-73.894306,NA,NA
163,1,Tremont Park Playground,Corner of East 175 Street & Arthur Avenue,Yes,Not Available,40.845665,-73.895511,43.1905,-91.8592758
164,2,Van Cortlandt Park (Allen Shandler Recreation Area),"Broadway, Jerome Avenue, City Line, Van Cortlandt Park South",Yes,No,NA,NA,40.890385,-73.896044
165,2,Van Cortlandt Park (Classic Playground),Van Cortlandt Park South and Gouverneur Avenue,Yes,No,NA,NA,40.8849265,-73.8907719
166,2,Van Cortlandt Park (Indian Field),"Broadway, Jerome Avenue, City Line, Van Cortlandt Park South",Yes,Yes,NA,NA,40.89651,-73.878271
167,2,Van Cortlandt Park (Nature Center),West 239 Street & Van Cortlandt East,Yes,No,NA,NA,40.891135,-73.893921
168,2,Van Cortlandt Park (Pool Building),West 242nd Street & Broadway,Yes,No,NA,NA,40.8895802,-73.8999318
169,2,Van Cortlandt Park (Stables Area),Broadway and West 254th Street,Yes,No,NA,NA,40.9010541,-73.8969283
170,2,Van Cortlandt Park (Stadium),"Broadway, Jerome Avenue, City Line, Van Cortlandt Park South",Yes,No,NA,NA,40.888181,-73.897402
171,2,Van Cortlandt par (UC Pool Headquarters),"Broadway, Jerome Avenue, City Line, Van Cortlandt Park South",Yes,No,NA,NA,40.8899,-73.895857
172,2,Van Cortlandt Park (Woodlawn Playground),West 239 Street & Broadway,Yes,No,NA,NA,40.900074,-73.872186
173,1,Vidalia Park,Vyse & Daly avenues between West 179-180 streets,Yes,Not Available,40.8442589,-73.8811989,52.1790819,-1.2987189
